0.237041561,0.331818928,0.160121329,0.221400542,0.03088391,0.231645313,0.068278267,0.017847105,0.040068937,0.007673222,0.368041778,0.23666447,0.302187277,0.298012363,0.295650864,0.17971969,0.035039507,0.10618524,0.327767905,0.256388033,0.049497545,0.154975778,,3.956909565
0.347706965,0.079574424,0.201341999,0.349266601,0.268594943,0.231112695,0.179396986,0.353599765,0.178025684,0.065731913,0.094658182,0.290081829,0.135698532,0.208444178,0.104014874,0.364375501,0.121028669,0.381719938,0.391933276,0.086194153,0.351516838,0.016291937,,4.800309881
0.138981093,0.067872627,0.018377491,0.018298944,0.304338921,0.312862033,0.146870898,0.277482843,0.145881564,0.010594603,0.074313513,0.174892487,0.300214026,0.020549782,0.042229827,0.144510556,0.25086958,0.103243636,0.122099076,0.282127491,0.39499436,0.166928371,,3.518533722
0.266251116,0.204493253,0.258978284,0.402964126,0.291699398,0.201364217,0.341778432,0.322620002,0.102217751,0.39221481,0.402121828,0.215428745,0.416798957,0.291200709,0.279697495,0.002340241,0.069965538,0.183219649,0.210997993,0.250615142,0.090349643,0.148688558,,5.346005886
0.332299822,0.154658366,0.280870632,0.047405201,0.012847653,0.175816826,0.391317468,0.034153938,0.344236351,0.268786592,0.178979481,0.346749858,0.106999256,0.104259933,0.064907324,0.358716185,0.083111301,0.171841819,0.23176317,0.36819775,0.066781391,0.030497022,,4.155197339
0.381892722,0.047953125,0.254182445,0.135558362,0.275304997,0.028340967,0.094409518,0.335382522,0.022578831,0.168396002,0.006821219,0.187821981,0.334867837,0.198060354,0.328082816,0.393642187,0.333423802,0.277227604,0.140304142,0.221883209,0.134802564,0.239964926,,4.540902132
0.36228067,0.077511592,0.135221501,0.070827715,0.2370848,0.206319403,0.077217308,0.167706178,0.293411869,0.00600263,0.143710516,0.269797881,0.104448641,0.063608734,0.223358646,0.064189267,0.245702144,0.105602617,0.189615807,0.313719435,0.053815029,0.286762195,,3.697914578
0.179431903,0.228857904,0.354841113,0.065463321,0.016479476,0.050212189,0.337653054,0.215285001,0.34583598,0.171580893,0.115847185,0.00597746,0.197645195,0.255784637,0.263083038,0.317563819,0.25603101,0.18938421,0.101304651,0.029230686,0.153150558,0.119153992,,3.969797275
0.363056023,0.237953913,0.175189326,0.295714883,0.297462015,0.391362891,0.230205405,0.295042842,0.150855207,0.220030736,0.388295963,0.193505431,0.140695945,0.098406478,0.192249049,0.228931235,6.09E-05,0.260970879,0.227534483,0.07878405,0.187174429,0.078418848,,4.731900921
0.346605746,0.100764573,0.07143765,0.005970605,0.178510212,0.167849744,0.203363833,0.298749166,0.039634463,0.286733353,0.271763759,0.166168721,0.155946478,0.116713588,0.065079923,0.074020198,0.344471961,0.171224826,0.231003955,0.299156306,0.374487631,0.15162847,,4.121285161
0.640395178,0.354288085,0.241554315,0.174391746,0.256172736,0.144399254,0.12747991,0.148377337,0.247367801,0.099549248,0.048116144,0.106364189,0.146854486,0.206844373,0.511784606,0.337089977,0.337482648,0.618295348,0.652573893,0.723909633,0.599374841,0.674777915,,7.397443665
0.384859967,0.143828829,0.302766251,0.112021761,0.120530327,0.06745309,0.216306307,0.065403654,0.367553853,0.196799065,0.200886086,0.39744881,0.047525332,0.255214084,0.326844216,0.292177685,0.039785917,0.259276847,0.173096512,0.29981251,0.284755819,0.201620708,,4.755967629
0.02012194,0.294659932,0.303059091,0.332124182,0.325047663,0.296152648,0.169280932,0.067559699,0.040779965,0.309307488,0.019582379,0.352753643,0.218042764,0.101523838,0.322318951,0.138006771,0.033110044,0.35388486,0.186331236,0.316011298,0.145348522,0.0447295,,4.389737347
0.02455389,0.143831447,0.163222854,0.33381738,0.141955136,0.052206032,0.215229563,0.165068138,0.21331735,0.329165064,0.055166046,0.366660154,0.181515273,0.178832184,0.298511063,0.172881255,0.223878309,0.256516103,0.014001264,0.306790205,0.157170793,0.341452023,,4.335741527
0.171061119,0.018184877,0.156881641,0.248658887,0.261311145,0.38046215,0.077935739,0.081724349,0.086947657,0.229983018,0.350479781,0.008861184,0.206114067,0.189143261,0.16375491,0.131932749,0.181860899,0.277150741,0.384220241,0.02260401,0.046032457,0.100076351,,3.775381235
0.130663585,0.051958179,0.157784162,0.074509109,0.02629051,0.392148448,0.098409684,0.215955816,0.127930031,0.038331169,0.073440182,0.258465821,0.006531113,0.220661559,0.012931532,0.259347066,0.322576106,0.067287556,0.387366927,0.389045753,0.089934949,0.064855168,,3.466424424
0.104723122,0.210921233,0.092934739,0.18414299,0.348927572,0.098648309,0.059209617,0.152369572,0.211896391,0.049002405,0.203332054,0.015707592,0.189596573,0.046293078,0.069445977,0.041802432,0.103136535,0.071891276,0.203486161,0.251147859,0.123971179,0.350933027,,3.183519697
0.05480359,0.033650976,0.269002798,0.203735427,0.140731543,0.08433439,0.340128725,0.134121149,0.378876827,0.362415452,0.192139958,0.177565347,0.342140243,0.364518678,0.151895705,0.273998645,0.198047043,0.126599373,0.370451236,0.050199177,0.134517945,0.00800903,,4.391883257
0.090498583,0.251556974,0.358084319,0.316455403,0.108479113,0.079443093,0.371599629,0.006154566,0.040366202,0.251349689,0.381680634,0.273356951,0.371610543,0.198054016,0.301050563,0.23328483,0.022627247,0.289268377,0.159503146,0.2479873,0.334777404,0.298795364,,4.985983943
0.22662689,0.072142518,0.16160403,0.000672362,0.136866455,0.030231706,0.296387982,0.152436434,0.38586501,0.142849525,0.198428738,0.288104199,0.063326607,0.034215801,0.289706255,0.293948807,0.218648338,0.386178003,0.136173234,0.094706086,0.267875288,0.19695973,,4.073953999
0.331521195,0.296512082,0.111959424,0.363368765,0.357779175,0.191939944,0.071646144,0.064271915,0.074795057,0.241474058,0.181526393,0.383465338,0.327620867,0.271032159,0.129808924,0.076392622,0.274679611,0.20900953,0.181063443,0.129658249,0.356027293,0.017440733,,4.642992922
0.086462711,0.277180885,0.099891989,0.00359751,0.254024523,0.339077298,0.112784789,0.37549499,0.218723807,0.261725745,0.222044829,0.395080148,0.29372795,0.287306525,0.079496161,0.205065243,0.243385591,0.132237322,0.102953971,0.095841595,0.122806058,0.255597403,,4.464507041
0.077910255,0.246672008,0.321699935,0.046557966,0.026152908,0.266601532,0.311547069,0.247752886,0.364821213,0.308459781,0.043240133,0.184196966,0.055487306,0.16317557,0.005911399,0.25444811,0.170640802,0.343353801,0.255585913,0.055379965,0.125546107,0.329619996,,4.204761621
0.270248146,0.239514616,0.064055767,0.119468054,0.091582594,0.134483502,0.249305866,0.187298425,0.121335065,0.140477792,0.330897844,0.012295504,0.351593667,0.070648405,0.269966663,0.144904775,0.034908223,0.035796008,0.356129442,0.050673593,0.356857072,0.371703419,,4.004144444
0.249614243,0.188678245,0.023358796,0.399905634,0.312980475,0.372896741,0.204974002,0.250129174,0.069754229,0.238556685,0.152538323,0.258343904,0.354943064,0.338963726,0.246160994,0.127377288,0.254327486,0.104899099,0.349578337,0.214471166,0.038387046,0.2795604,,5.030399057
0.074208015,0.293872056,0.195433959,0.090825607,0.253489248,0.174924849,0.201814991,0.036914905,0.05757706,0.057626522,0.175040209,0.227037256,0.362192752,0.356749852,0.115074891,0.30416946,0.090558572,0.159777021,0.084796158,0.081301872,0.024202916,0.307986577,,3.725574748
0.009702228,0.240617296,0.0611711,0.091851634,0.111326949,0.250524315,0.22075189,0.103675476,0.382497698,0.210829152,0.139608627,0.164796549,0.054870733,0.244568274,0.057596835,0.135929036,0.065658002,0.014785237,0.360537151,0.219530743,0.283154822,0.265201316,,3.689185062
0.062969385,0.359788778,0.156385896,0.01656161,0.215773708,0.323531448,0.160565396,0.03824299,0.18027806,0.24072056,0.102082346,0.395223876,0.023336762,0.159099731,0.36556205,0.081679009,0.313378255,0.144626027,0.326161965,0.234439482,0.229593483,0.14679768,,4.276798498
0.218066523,0.158541249,0.362693673,0.095023571,0.105938008,0.309075254,0.253008305,0.34962012,0.112065911,0.158771915,0.235452284,0.291133282,0.08551673,0.185929793,0.010915138,0.366389651,0.071510776,0.012697392,0.01910976,0.15261735,0.191521939,0.389328177,,4.134926803
0.776340602,1.140740149,1.13362081,1.137435142,1.213276775,1.186186045,1.12039182,1.217127019,1.205091305,1.023182954,0.965616835,0.974091874,0.919431618,0.918342311,1.077745835,1.046490028,0.968791415,0.758315308,0.878773228,0.947235398,0.923371167,0.726848173,,22.25844581
0.051232343,0.193957094,0.218600905,0.371917392,0.398091779,0.224635996,0.063372174,0.016739741,0.166578533,0.18976508,0.249827649,0.013107432,0.010449009,0.03478116,0.399212735,0.395033414,0.32886128,0.38431259,0.13836705,0.087165902,0.133870715,0.304683987,,4.374563959
0.067037114,0.370238819,0.550667478,0.582959026,0.347204056,0.544995812,0.796931316,1.210797371,0.999456525,0.813283538,0.93785928,0.828561987,0.512129081,0.443997449,0.363446193,0.302431956,0.609112895,0.60491401,0.355192864,0.141173817,0.031092131,0.084838875,,11.49832159
0.168293309,0.263571041,0.098085148,0.273857754,0.055673992,0.316939727,0.191066379,0.013683033,0.130806685,0.301458269,0.153260291,0.294768795,0.230371669,0.341111991,0.296126874,0.354728132,0.260308684,0.221846947,0.308453318,0.212203031,0.141689189,0.155035864,,4.783340123
0.070682722,0.277321221,0.251729698,0.006833444,0.259417447,0.335037503,0.056177679,0.224645722,0.093808262,0.255601976,0.124013238,0.02051772,0.153109855,0.380951333,0.309896973,0.067244235,0.269629221,0.122992008,0.353173521,0.339559186,0.138516681,0.117989492,,4.228849138
0.115720855,0.311060621,0.361284522,0.034451737,0.098236802,0.281922327,0.318771716,0.070075504,0.190956649,0.182290518,0.185908149,0.340452726,0.080209891,0.02590223,0.141125348,0.191990108,0.195344745,0.062974864,0.116353315,0.185021172,0.170238083,0.01590405,,3.676195934
0.396349486,0.382086096,0.283631534,0.272131413,0.351509817,0.066688545,0.086626279,0.075563821,0.358402527,0.357020814,0.277043272,0.253905445,0.272150987,0.034860163,0.396651323,0.093806964,0.140059843,0.000873435,0.08189529,0.334168263,0.071254796,0.260631376,,4.847311488
0.071811439,0.078070806,0.186907428,0.095051161,0.079588097,0.111653923,0.088708456,0.393856218,0.150040105,0.227668539,0.185783701,0.113414484,0.244528952,0.134902742,0.175621322,0.10031034,0.160005023,0.159932761,0.277916525,0.118029245,0.128410856,0.124321954,,3.406534077
0.269744775,0.161637086,0.246579061,0.212572967,0.24651836,0.022592185,0.361894704,0.330623636,0.172585498,0.364202606,0.331137151,0.118004676,0.185837628,0.2434766,0.079879448,0.286217405,0.380864716,0.087187764,0.031558303,0.119259373,0.201299092,0.342578631,,4.796251666
-0.974557476,0.268975158,0.32658975,0.308513895,0.288100137,-0.333201108,-0.032567359,0.096561779,-0.05644848,0.264466259,0.456500295,0.740768586,0.904888936,1.01638308,0.966388939,1.085951287,1.114102289,1.116288372,1.120458176,1.128559832,1.190924196,1.127391755,,12.1250383
0.051960258,0.029202562,0.326300229,0.37532222,0.394509844,0.074129619,0.056191606,0.060356288,0.186357104,0.260514683,0.217257293,0.307343916,0.034497567,0.369943962,0.248327561,0.173056387,0.092203878,0.111008242,0.153060129,0.314076771,0.261751633,0.237436799,,4.334808548
-0.278507483,0.352596668,0.465559491,0.475186275,0.131020834,0.029524698,-0.049724327,0.215157455,0.320006795,0.342619807,0.424760464,0.715519049,0.811735204,0.892442278,1.011019083,1.106272845,1.154350475,1.103714105,1.038422492,0.954498602,0.937959818,0.976672261,,13.13080689
0.204768623,0.286855188,0.056101308,0.119306744,0.394444096,0.117318772,0.033357416,0.13818934,0.038268542,0.298311085,0.217163347,0.034080049,0.360858007,0.080890326,0.191721631,0.233884261,0.279422853,0.207641203,0.303874897,0.255361216,0.175194414,0.129626492,,4.156639811
0.081171783,0.276562086,0.347363483,0.38938203,0.101076658,0.330507935,0.294630911,0.126912591,0.037512784,0.281110543,0.036837633,0.330766806,0.381618449,0.362401226,0.081519731,0.214633276,0.195662085,0.278413164,0.157400202,0.043256297,0.072823544,0.389377231,,4.810940447
0.034841327,0.222616255,0.240903637,0.018841172,0.308438778,0.345532478,0.238112626,0.28244724,0.20764595,0.010818607,0.191007555,0.048024508,0.224451972,0.208851811,0.221724843,0.116464902,0.13605617,0.305588685,0.103331396,0.005821614,0.315759913,0.208377894,,3.995659332
0.180739492,0.017526526,0.393959854,0.063757806,0.34713995,0.255690422,0.120488366,0.396379048,0.255990562,0.156721217,0.038520296,0.023781315,0.226152649,0.213660608,0.032535874,0.212000519,0.221021426,0.074437314,0.08931621,0.100977957,0.144403936,0.141093326,,3.706294673
0.28659935,0.279463604,0.194846489,0.142119435,0.142055318,0.035162503,0.312815522,0.12663888,0.324929801,0.253078926,0.051934228,0.277457084,0.209194353,0.070943634,0.138888066,0.261449615,0.046859711,0.14166247,0.072961074,0.186442728,0.249261098,0.18297632,,3.987740207
0.183684957,0.171263024,0.005745374,0.210287362,0.386751333,0.100852457,0.095829177,0.396174043,0.304493239,0.296615432,0.217896065,0.290568929,0.251436737,0.059775374,0.093458644,0.15491112,0.305082521,0.39497731,0.369608266,0.242655519,0.066137373,0.163575766,,4.761780022
0.374854846,0.12563298,0.220503227,0.327003326,0.13103302,0.310990117,0.362910238,0.374509222,0.21553842,0.333684378,0.31356789,0.029652267,0.315768198,0.19542625,0.116740654,0.364891082,0.075027962,0.286276106,0.342937645,0.136108326,0.275815017,0.302797572,,5.531668743
0.026337326,0.109600982,0.037758608,0.195714641,0.258141429,0.098990416,0.173543001,0.097667237,0.190603293,0.113244758,0.366342865,0.024381794,0.337712258,0.110635791,0.09107068,0.229533686,0.343831234,0.204405387,0.366716139,0.052828782,0.048253472,0.244681796,,3.721995574
0.024052294,0.070488578,0.280067421,0.174406481,0.004542732,0.151719232,0.23899727,0.186631723,0.299354421,0.06159007,0.1668389,0.260508602,0.166360193,0.364460232,0.291802355,0.29018701,0.337000458,0.231004685,0.150814182,0.151003068,0.122779091,0.102936912,,4.127545912
0.278285916,0.267841272,0.329721202,0.273085638,0.225023865,0.257103189,0.397781344,0.072803717,0.314622313,0.165793514,0.243615344,0.122788366,0.398039129,0.311672105,0.108476233,0.296530652,0.394769288,0.277717467,0.304768985,0.099231647,0.205802968,0.376904865,,5.72237902
0.002681577,0.212752804,0.283522688,0.349108548,0.387096189,0.146083906,0.148014645,0.122706388,0.230023468,0.197145387,0.098375363,0.389898722,0.311994018,0.355788429,0.044563658,0.082632833,0.011288947,0.01949695,0.101188353,0.315738748,0.261645056,0.233533107,,4.305279785
0.086030158,0.286683495,0.352429252,0.006460424,0.226359343,0.017764354,0.252805,0.251685593,0.303716652,0.221199593,0.377119057,0.353266637,0.178433247,0.012608651,0.338426002,0.394914612,0.18087527,0.006499345,0.264042801,0.259070863,0.270649016,0.371417317,,5.01245668
1.216024722,0.423995088,0.422428659,0.619118146,0.74124294,0.034730652,0.255440917,0.220961262,0.264939147,0.206930339,0.164928857,0.090809517,0.309415705,0.06156932,0.300191273,0.4218055,0.468970469,0.738072939,0.570259129,0.366223521,0.264992256,0.009131689,,8.172182048
0.301488501,0.191950326,0.203741627,0.136076692,0.156136101,0.239059484,0.060841355,0.277977354,0.26749946,0.223750193,0.376587305,0.228616397,0.302062276,0.180697142,0.188326114,0.271635435,0.362364374,0.042071444,0.158742261,0.205326982,0.012315593,0.295416134,,4.682682552
0.285565396,0.28369838,0.300927546,0.274213495,0.30821346,0.060778393,0.161180125,0.282371867,0.05764693,0.032592135,0.293925108,0.038737818,0.311182652,0.35990394,0.044138438,0.102678871,0.007567934,0.096723839,0.014765496,0.233869624,0.082625087,0.068457134,,3.70176367
0.216929553,0.153729816,0.029078749,0.18540191,0.12984143,0.022077491,0.240679591,0.090764723,0.38039857,0.056794483,0.088778376,0.106097555,0.31790413,0.271386188,0.370920006,0.040158034,0.125550972,0.239051694,0.039489032,0.059146316,0.192658675,0.140019555,,3.496856849
0.312090045,0.315884216,0.027055113,0.339860144,0.092484594,0.098506721,0.262512641,0.205681579,0.121341774,0.027007394,0.280149308,0.008849285,0.083458073,0.161777985,0.156080937,0.034696442,0.395097014,0.230295627,0.110320296,0.34673554,0.088312349,0.03270322,,3.730900297
0.122384286,0.048565169,0.253562352,0.204831475,0.373771137,0.271140257,0.309070315,0.277365349,0.01086725,0.107394065,0.166559154,0.27638503,0.073391744,0.144987419,0.224835635,0.011855776,0.003447598,0.385813647,0.170216858,0.132975788,0.041749553,0.366904588,,3.978074445
0.303223327,0.009545995,0.342126318,0.15726914,0.297873472,0.089511697,0.020679251,0.072727685,0.232271405,0.237772796,0.272118414,0.380129572,0.325046383,0.017723096,0.399179698,0.199250611,0.048767604,0.202155517,0.098294232,0.083531632,0.10980007,0.269572491,,4.168570404
0.042862583,0.019508599,0.324724385,0.356687298,0.084090986,0.381638551,0.009924692,0.146481256,0.009414243,0.328836108,0.163798879,0.067283517,0.344289298,0.363515855,0.139191303,0.004741512,0.336409579,0.300615889,0.109302295,0.054297246,0.354286084,0.252291899,,4.194192061
0.304122168,0.386141568,0.218827732,0.154511121,0.201550107,0.238899725,0.215010228,0.030555048,0.200444933,0.034577831,0.042835497,0.214241992,0.245642078,0.328686638,0.090272666,0.142306872,0.208405069,0.2979964,0.045920013,0.389940855,0.090738664,0.107951202,,4.189578407
0.1320117,0.356514932,0.060039546,0.07611859,0.046997728,0.204414802,0.155985643,0.311797868,0.238096171,0.189270475,0.398759038,0.29530474,0.065906144,0.05687906,0.094867646,0.129003918,0.122268181,0.340582099,0.303842474,0.352418535,0.02563446,0.145307454,,4.102021203
0.165271699,0.253225287,0.345737134,0.002960132,0.003692027,0.241280166,0.28617789,0.37807087,0.22315265,0.133732279,0.084445819,0.381526856,0.144001287,0.125665339,0.368743978,0.152242055,0.292209492,0.108541758,0.125426491,0.089319327,0.05368802,0.011662781,,3.970773338
0.152042247,0.116669608,0.234104846,0.399430744,0.193514414,0.13859907,0.266792195,0.227827912,0.356392054,0.15367025,0.152170506,0.095910544,0.185555941,0.259200325,0.381176913,0.145321994,0.132660156,0.015071689,0.305799808,0.026124414,0.243536552,0.009992395,,4.191564577
0.138211016,0.357915346,0.274707111,0.207056334,0.063972714,0.013778249,0.111342945,0.234359457,0.255705335,0.317613668,0.262322062,0.227388731,0.174409602,0.25011182,0.057134701,0.387464806,0.394485199,0.198625055,0.022942651,0.308006573,0.243581612,0.368985258,,4.870120247
0.092526705,0.295307688,0.038574906,0.252395081,0.073987084,0.104119376,0.279741837,0.29144019,0.313842193,0.018485396,0.281237886,0.055223832,0.060720733,0.10238709,0.106772395,0.175425558,0.164724396,0.000787906,0.118555126,0.177433572,0.30365005,0.100771576,,3.408110575
0.214589253,0.231817629,0.213051067,0.16577283,0.212475008,0.229632103,0.239539858,0.378795331,0.301560999,0.188554107,0.208882346,0.156785559,0.09270685,0.349386924,0.162926343,0.007312608,0.350182747,0.013443524,0.178183078,0.288795237,0.199100027,0.261169542,,4.644662971
0.083805037,0.288361299,0.252619935,0.227238645,0.095402792,0.387345637,0.084850577,0.281339856,0.205742833,0.112567887,0.137387375,0.232989447,0.144866395,0.367914271,0.331151134,0.149494393,0.207785898,0.217375108,0.091485911,0.267793447,0.095164258,0.157602938,,4.420285073
0.022500333,0.136568504,0.329846799,0.096020257,0.296573576,0.275855656,0.343670609,0.35561879,0.163787853,0.296708781,0.282872141,0.181323509,0.379618862,0.35979149,0.029681464,0.347561597,0.018291014,0.114482238,0.26039629,0.206038772,0.031209395,0.067630657,,4.596048583
0.093710011,0.251351885,0.266510327,0.007645959,0.049558824,0.014500805,0.211723685,0.085124417,0.150363844,0.234070745,0.268303556,0.232673467,0.444108072,0.249888877,0.349750795,0.435313272,0.218372112,0.280505571,0.092639168,0.129946913,0.435125991,0.484105564,,4.985293863
0.308597134,0.218754877,0.258961018,0.315374015,0.334240298,0.218280821,0.00243997,0.389434107,0.254145387,0.009116785,0.107447371,0.207925679,0.313098179,0.262663989,0.32233769,0.206128225,0.069633544,0.35568623,0.310041677,0.128551145,0.331633248,0.274027463,,5.198518848
0.24701718,0.057879267,0.342102509,0.005070207,0.021680767,0.275438751,0.266295688,0.01533855,0.19999835,0.174624069,0.161181967,0.360215092,0.022042453,0.136476689,0.32948778,0.160234808,0.244437434,0.01498871,0.035432704,0.031791525,0.393711502,0.221268068,,3.716714074
0.341864862,0.198690177,0.19297933,0.186946506,0.065229607,0.141775094,0.223002131,0.221856262,0.113792859,0.217184369,0.19354928,0.356188997,0.134759492,0.033032196,0.384739948,0.044852932,0.097035157,0.311664098,0.110895513,0.04773096,0.35205768,0.196463786,,4.166291235
0.171190524,0.167483766,0.081322791,0.185464674,0.162609515,0.265712884,0.17131233,0.385601276,0.169832645,0.368982305,0.426631825,0.426444505,0.341934812,0.171397507,0.20530183,0.1816537,0.369367909,0.099671115,0.151249173,0.218535753,0.206613505,0.014974295,,4.943288638
0.186999467,0.133033236,0.333793345,0.321199335,0.294353585,0.188730216,0.005576794,0.098464344,0.360254823,0.044879079,0.397366652,0.006836237,0.004498757,0.243991716,0.140579116,0.053327102,0.050741753,0.146260623,0.343913598,0.278950319,0.228600502,0.050698018,,3.913048618
0.256067603,0.185310279,0.136864926,0.04105601,0.163553415,0.285435702,0.337016716,0.112399463,0.177221693,0.063836944,0.346579156,0.151929857,0.038092525,0.095383418,0.298591321,0.383570333,0.39016439,0.321995131,0.230263452,0.186299772,0.082308333,0.391148247,,4.675088685
0.395437495,0.048287463,0.379768607,0.105485328,0.355815707,0.102658286,0.072889848,0.132459092,0.370102922,0.208170167,0.067258438,0.227652906,0.207241934,0.15699036,0.322293945,0.302765578,0.009661022,0.279841498,0.156677739,0.25499235,0.081051615,0.000399201,,4.237901503
0.179274466,0.106981622,0.203800005,0.068181084,0.362780216,0.110480089,0.347590992,0.09536181,0.105160058,0.082237483,0.059930227,0.341246597,0.002508535,0.02727962,0.349282246,0.281511073,0.317326562,0.27275413,0.335518201,0.27130691,0.181330668,0.262335977,,4.364178571
0.243902206,0.249924967,0.309556492,0.397155753,0.147449926,0.2372278,0.288598727,0.252054118,0.3010122,0.231927796,0.263392399,0.380566,0.364976398,0.378771201,0.032783353,0.100784799,0.170107688,0.032008423,0.103256621,0.020127201,0.007768686,0.259359674,,4.772712426
0.226692317,0.386573805,0.348054051,0.12701436,0.211264624,0.31319444,0.024058757,0.328739703,0.210640284,0.299240427,0.254100283,0.053973254,0.185888409,0.05262165,0.169179391,0.10934342,0.052787452,0.334597331,0.185056838,0.124926475,0.074001516,0.185591275,,4.257540063
0.161911074,0.020990597,0.103203901,0.361148247,0.136934724,0.290823569,0.090419063,0.290481207,0.287961625,0.321035784,0.181752662,0.06139285,0.105126115,0.10813891,0.270161611,0.093799487,0.374143195,0.328427559,0.035874628,0.296053076,0.058539525,0.295702086,,4.274021495
0.187841711,0.281149775,0.206383715,0.108940986,0.113790115,0.138369968,0.387391918,0.348159653,0.38662431,0.376812896,0.146168915,0.265353752,0.165033909,0.075269015,0.245750914,0.085320428,0.095907128,0.108328332,0.139779511,0.152180531,0.012326784,0.047950402,,4.074834667
0.131964879,0.091413705,0.12542666,0.105442846,0.262419007,0.057839856,0.063725534,0.091592604,0.267507147,0.220402272,0.218952221,0.198215335,0.327083616,0.391275072,0.197895524,0.170344316,0.301047232,0.308318233,0.073706579,0.252089329,0.199043346,0.264887826,,4.320593137
0.063775851,0.092314398,0.140563253,0.187491499,0.180773237,0.024525591,0.101101456,0.257383715,0.000668251,0.387946443,0.294660701,0.373938462,0.279242839,0.318322658,0.058633838,0.17557193,0.226607748,0.105284391,0.044187472,0.379939807,0.260006508,0.329932542,,4.282872592
-0.07228881,0.228109742,0.432351651,0.152080229,0.241149334,0.434623266,0.526257776,0.920233802,0.781399218,0.510318089,0.914261555,0.920602309,1.10578089,0.771988108,0.772814738,0.613487689,0.711902078,0.916223714,0.726507496,0.249928825,0.30235024,0.096304377,,12.25638632
0.314627383,0.110961376,0.147950006,0.258682149,0.093146225,0.035675576,0.22155404,0.365575244,0.27113336,0.129372085,0.014528998,0.391401696,0.109099401,0.204034912,0.284914043,0.353997693,0.039381875,0.078571865,0.04154991,0.370253222,0.303433509,0.256107681,,4.395952251
